,location,locationId,url
0,New York,60763,https://www.tripadvisor.com/Tourism-g60763-New_York_City_New_York-Vacations.html
1,Los Angeles,32655,https://www.tripadvisor.com/Tourism-g32655-Los_Angeles_California-Vacations.html
2,Chicago,35805,https://www.tripadvisor.com/Tourism-g35805-Chicago_Illinois-Vacations.html
3,Houston,56003,https://www.tripadvisor.com/Tourism-g56003-Houston_Texas-Vacations.html
4,Phoenix,31310,https://www.tripadvisor.com/Tourism-g31310-Phoenix_Arizona-Vacations.html
5,Philadelphia,60795,https://www.tripadvisor.com/Tourism-g60795-Philadelphia_Pennsylvania-Vacations.html
6,San Antonio,60956,https://www.tripadvisor.com/Tourism-g60956-San_Antonio_Texas-Vacations.html
7,San Diego,60750,https://www.tripadvisor.com/Tourism-g60750-San_Diego_California-Vacations.html
8,Dallas,55711,https://www.tripadvisor.com/Tourism-g55711-Dallas_Texas-Vacations.html
9,San Jose,33020,https://www.tripadvisor.com/Tourism-g33020-San_Jose_California-Vacations.html
10,Austin,30196,https://www.tripadvisor.com/Tourism-g30196-Austin_Texas-Vacations.html
11,Jacksonville,60805,https://www.tripadvisor.com/Tourism-g60805-Jacksonville_Florida-Vacations.html
12,Fort Worth,55857,https://www.tripadvisor.com/Tourism-g55857-Fort_Worth_Texas-Vacations.html
13,Columbus,50226,https://www.tripadvisor.com/Tourism-g50226-Columbus_Ohio-Vacations.html
14,Charlotte,49022,https://www.tripadvisor.com/Tourism-g49022-Charlotte_North_Carolina-Vacations.html
15,San Francisco,60713,https://www.tripadvisor.com/Tourism-g60713-San_Francisco_California-Vacations.html
16,Indianapolis,37209,https://www.tripadvisor.com/Tourism-g37209-Indianapolis_Indiana-Vacations.html
17,Seattle,60878,https://www.tripadvisor.com/Tourism-g60878-Seattle_Washington-Vacations.html
18,Denver,33388,https://www.tripadvisor.com/Tourism-g33388-Denver_Colorado-Vacations.html
19,Washington,28968,https://www.tripadvisor.com/Tourism-g28968-Washington-Vacations.html
20,Washington,53922,https://www.tripadvisor.com/Tourism-g53922-Washington_Pennsylvania-Vacations.html
21,Washington,49644,https://www.tripadvisor.com/Tourism-g49644-Washington_North_Carolina-Vacations.html
22,Washington,56848,https://www.tripadvisor.com/Tourism-g56848-Washington_Texas-Vacations.html
23,Washington,45019,https://www.tripadvisor.com/Tourism-g45019-Washington_Missouri-Vacations.html
24,Washington,57161,https://www.tripadvisor.com/Tourism-g57161-Washington_Utah-Vacations.html
25,Washington,33961,https://www.tripadvisor.com/Tourism-g33961-Washington_Connecticut-Vacations.html
26,Boston,60745,https://www.tripadvisor.com/Tourism-g60745-Boston_Massachusetts-Vacations.html
27,El Paso,60768,https://www.tripadvisor.com/Tourism-g60768-El_Paso_Texas-Vacations.html
28,Nashville,55229,https://www.tripadvisor.com/Tourism-g55229-Nashville_Davidson_County_Tennessee-Vacations.html
29,Detroit,42139,https://www.tripadvisor.com/Tourism-g42139-Detroit_Michigan-Vacations.html
30,Oklahoma City,51560,https://www.tripadvisor.com/Tourism-g51560-Oklahoma_City_Oklahoma-Vacations.html
31,Portland,52024,https://www.tripadvisor.com/Tourism-g52024-Portland_Oregon-Vacations.html
32,Portland,40827,https://www.tripadvisor.com/Tourism-g40827-Portland_Maine-Vacations.html
33,Las Vegas,45963,https://www.tripadvisor.com/Tourism-g45963-Las_Vegas_Nevada-Vacations.html
34,Memphis,55197,https://www.tripadvisor.com/Tourism-g55197-Memphis_Tennessee-Vacations.html
35,Louisville,39604,https://www.tripadvisor.com/Tourism-g39604-Louisville_Kentucky-Vacations.html
36,Baltimore,60811,https://www.tripadvisor.com/Tourism-g60811-Baltimore_Maryland-Vacations.html
37,Milwaukee,60097,https://www.tripadvisor.com/Tourism-g60097-Milwaukee_Wisconsin-Vacations.html
38,Albuquerque,60933,https://www.tripadvisor.com/Tourism-g60933-Albuquerque_New_Mexico-Vacations.html
39,Tucson,60950,https://www.tripadvisor.com/Tourism-g60950-Tucson_Arizona-Vacations.html
40,Fresno,32414,https://www.tripadvisor.com/Tourism-g32414-Fresno_California-Vacations.html
41,Mesa,31281,https://www.tripadvisor.com/Tourism-g31281-Mesa_Arizona-Vacations.html
42,Sacramento,32999,https://www.tripadvisor.com/Tourism-g32999-Sacramento_California-Vacations.html
43,Atlanta,60898,https://www.tripadvisor.com/Tourism-g60898-Atlanta_Georgia-Vacations.html
44,Kansas City,44535,https://www.tripadvisor.com/Tourism-g44535-Kansas_City_Missouri-Vacations.html
45,Colorado Springs,33364,https://www.tripadvisor.com/Tourism-g33364-Colorado_Springs_El_Paso_County_Colorado-Vacations.html
46,Omaha,60885,https://www.tripadvisor.com/Tourism-g60885-Omaha_Nebraska-Vacations.html
47,Raleigh,49463,https://www.tripadvisor.com/Tourism-g49463-Raleigh_North_Carolina-Vacations.html
48,Miami,34438,https://www.tripadvisor.com/Tourism-g34438-Miami_Florida-Vacations.html
49,Long Beach,32648,https://www.tripadvisor.com/Tourism-g32648-Long_Beach_California-Vacations.html
50,Virginia Beach,58277,https://www.tripadvisor.com/Tourism-g58277-Virginia_Beach_Virginia-Vacations.html
51,Oakland,32810,https://www.tripadvisor.com/Tourism-g32810-Oakland_California-Vacations.html
52,Minneapolis,43323,https://www.tripadvisor.com/Tourism-g43323-Minneapolis_Minnesota-Vacations.html
53,Tulsa,51697,https://www.tripadvisor.com/Tourism-g51697-Tulsa_Oklahoma-Vacations.html
54,Tampa,34678,https://www.tripadvisor.com/Tourism-g34678-Tampa_Florida-Vacations.html
55,Arlington,30242,https://www.tripadvisor.com/Tourism-g30242-Arlington_Virginia-Vacations.html
56,Arlington,30183,https://www.tripadvisor.com/Tourism-g30183-Arlington_Texas-Vacations.html
57,New Orleans,60864,https://www.tripadvisor.com/Tourism-g60864-New_Orleans_Louisiana-Vacations.html
58,Wichita,39143,https://www.tripadvisor.com/Tourism-g39143-Wichita_Kansas-Vacations.html
59,Bakersfield,32037,https://www.tripadvisor.com/Tourism-g32037-Bakersfield_California-Vacations.html
60,Cleveland,50207,https://www.tripadvisor.com/Tourism-g50207-Cleveland_Ohio-Vacations.html
61,Aurora,29144,https://www.tripadvisor.com/Tourism-g29144-Aurora_Colorado-Vacations.html
62,Aurora,29297,https://www.tripadvisor.com/Tourism-g29297-Aurora_Illinois-Vacations.html
63,Anaheim,29092,https://www.tripadvisor.com/Tourism-g29092-Anaheim_California-Vacations.html
64,Honolulu,60982,https://www.tripadvisor.com/Tourism-g60982-Honolulu_Oahu_Hawaii-Vacations.html
65,Santa Ana,33043,https://www.tripadvisor.com/Tourism-g33043-Santa_Ana_California-Vacations.html
66,Riverside,32978,https://www.tripadvisor.com/Tourism-g32978-Riverside_California-Vacations.html
67,Corpus Christi,60927,https://www.tripadvisor.com/Tourism-g60927-Corpus_Christi_Texas-Vacations.html
68,Lexington,39588,https://www.tripadvisor.com/Tourism-g39588-Lexington_Kentucky-Vacations.html
69,Henderson,45953,https://www.tripadvisor.com/Tourism-g45953-Henderson_Nevada-Vacations.html
70,Stockton,33130,https://www.tripadvisor.com/Tourism-g33130-Stockton_California-Vacations.html
71,Saint Paul,43501,https://www.tripadvisor.com/Tourism-g43501-Saint_Paul_Minnesota-Vacations.html
72,Cincinnati,60993,https://www.tripadvisor.com/Tourism-g60993-Cincinnati_Ohio-Vacations.html
73,St. Louis,44881,https://www.tripadvisor.com/Tourism-g44881-Saint_Louis_Missouri-Vacations.html
74,Pittsburgh,53449,https://www.tripadvisor.com/Tourism-g53449-Pittsburgh_Pennsylvania-Vacations.html
75,Greensboro,60845,https://www.tripadvisor.com/Tourism-g60845-Greensboro_North_Carolina-Vacations.html
76,Lincoln,46140,https://www.tripadvisor.com/Tourism-g46140-Lincoln_New_Hampshire-Vacations.html
77,Lincoln,45667,https://www.tripadvisor.com/Tourism-g45667-Lincoln_Nebraska-Vacations.html
78,Anchorage,60880,https://www.tripadvisor.com/Tourism-g60880-Anchorage_Alaska-Vacations.html
79,Plano,56463,https://www.tripadvisor.com/Tourism-g56463-Plano_Texas-Vacations.html
80,Orlando,34515,https://www.tripadvisor.com/Tourism-g34515-Orlando_Florida-Vacations.html
81,Irvine,32530,https://www.tripadvisor.com/Tourism-g32530-Irvine_California-Vacations.html
82,Newark,46671,https://www.tripadvisor.com/Tourism-g46671-Newark_New_Jersey-Vacations.html
83,Durham,49092,https://www.tripadvisor.com/Tourism-g49092-Durham_North_Carolina-Vacations.html
84,Chula Vista,32210,https://www.tripadvisor.com/Tourism-g32210-Chula_Vista_California-Vacations.html
85,Toledo,51048,https://www.tripadvisor.com/Tourism-g51048-Toledo_Ohio-Vacations.html
86,Fort Wayne,37114,https://www.tripadvisor.com/Tourism-g37114-Fort_Wayne_Indiana-Vacations.html
87,St. Petersburg,34607,https://www.tripadvisor.com/Tourism-g34607-St_Petersburg_Florida-Vacations.html
88,Laredo,56137,https://www.tripadvisor.com/Tourism-g56137-Laredo_Texas-Vacations.html
89,Jersey City,46531,https://www.tripadvisor.com/Tourism-g46531-Jersey_City_New_Jersey-Vacations.html
90,Chandler,31190,https://www.tripadvisor.com/Tourism-g31190-Chandler_Arizona-Vacations.html
91,Madison,60859,https://www.tripadvisor.com/Tourism-g60859-Madison_Wisconsin-Vacations.html
92,Lubbock,56208,https://www.tripadvisor.com/Tourism-g56208-Lubbock_Texas-Vacations.html
